2020;;;;;;2015;;;;;;;;;;
Technologies param;fmin_perc;fmax_perc;f_min;f_max;;Name (in model and documents);[];[];[GW];[GW];;;fmin_perc;fmax_perc;f_min;
ADLIBIO_TO_FUEL;0;0;0;1.00E+15;;ADLIBIO_TO_FUEL;0;0;0;0.00E+00;;;0;0;0;1E+15
ADLIBIO_TO_HVC;0;0;0;1.00E+15;;ADLIBIO_TO_HVC;0;0;0;0.00E+00;;;0;0;0;1E+15
AMMONIA_STORAGE;0;1;0;1.00E+15;;AMMONIA_STORAGE;0;1;0;0.00E+00;;;0;0;0;1E+15
AMMONIA_TO_H2;0;1;0;1.00E+15;;AMMONIA_TO_H2;0;1;0;0.00E+00;;;0;0;0;1E+15
ATM_CCS;0;1;0;1.00E+15;;ATM_CCS;0;1;0;0.00E+00;;;0;0;0;1E+15
BATT_LI;0;1;0;1.00E+15;;BATT_LI;0;1;0;0.00E+00;;;0;0;0;1E+15
BEV_BATT;0;1;0;1.00E+15;;BEV_BATT;0;1;0;1.00E+15;;;0;0;0;0
BIO_HYDROLYSIS;0;1;0;1.00E+15;;BIO_HYDROLYSIS;0;1;0;0.00E+00;;;0;0;0;1E+15
BIOMASS_TO_METHANOL;0;1;0;1.00E+15;;BIOMASS_TO_METHANOL;0;1;0;0.00E+00;;;0;0;0;1E+15
BIOMETHANATION;0;1;0;1.00E+15;;BIOMETHANATION;0;1;0.359;3.61E-01;;;0;0;-0.359;clear
BOAT_FREIGHT_DIESEL;0.43;1;0;1.00E+15;;BOAT_FREIGHT_DIESEL;0;1;10.342;1.04E+01;;;0.43;0;-10.342;1E+15
BOAT_FREIGHT_METHANOL;0;1;0;1.00E+15;;BOAT_FREIGHT_METHANOL;0;1;0;0.00E+00;;;0;0;0;1E+15
BOAT_FREIGHT_NG;0;0;0;1.00E+15;;BOAT_FREIGHT_NG;0;1;0;0.00E+00;;;0;-1;0;1E+15
BUS_COACH_CNG_STOICH;0.09;1;0;1.00E+15;;BUS_COACH_CNG_STOICH;0.1;0.1;1.21;1.21E+00;;;-0.01;0.9;-1.21;1E+15
BUS_COACH_DIESEL;0;1;0;1.00E+15;;BUS_COACH_DIESEL;0.47;1;5.695;5.70E+00;;;-0.47;0;-5.695;1E+15
BUS_COACH_ELECTRIC;0;1;0;1.00E+15;;BUS_COACH_ELECTRIC;0;1;0;0;;;0;0;0;1E+15
BUS_COACH_FC_HYBRIDH2;0;0;0;1.00E+15;;BUS_COACH_FC_HYBRIDH2;0;0;0;0.00E+00;;;0;0;0;1E+15
BUS_COACH_HYDIESEL;0;0;0;1.00E+15;;BUS_COACH_HYDIESEL;0;0;0;0.00E+00;;;0;0;0;1E+15
CAR_BEV;0.009;1;0;1.00E+15;;CAR_BEV;0;0;0;0.00E+00;;;0.009;1;0;1E+15
CAR_DIESEL;0.542;1;0;1.00E+15;;CAR_DIESEL;0;1;178.304;1.79E+02;;;0.542;0;-178.304;1E+15
CAR_FUEL_CELL;0;0;0;1.00E+15;;CAR_FUEL_CELL;0;0;0;0.00E+00;;;0;0;0;1E+15
CAR_GASOLINE;0.431;1;0;1.00E+15;;CAR_GASOLINE;0.3534;0.3535;98.982;9.90E+01;;;0.0776;0.6465;-98.982;1E+15
CAR_HEV;0.016;1;0;1.00E+15;;CAR_HEV;0;0;0;0.00E+00;;;0.016;1;0;1E+15
CAR_METHANOL;0;0;0;1.00E+15;;CAR_METHANOL;0;1;0;0.00E+00;;;0;-1;0;1E+15
CAR_NG;0.001;1;0;1.00E+15;;CAR_NG;0.01;0.01;2.799;2.80E+00;;;-0.009;0.99;-2.799;1E+15
CAR_PHEV;0;0;0;1.00E+15;;CAR_PHEV;0;0;0;0.00E+00;;;0;0;0;1E+15
CCGT;0;1;0;1.00E+15;;CCGT;0;1;3.925;3.93E+00;;;0;0;-3.925;1E+15
CCGT_AMMONIA;0;1;0;1.00E+15;;CCGT_AMMONIA;0;1;0;0.00E+00;;;0;0;0;1E+15
CO2_STORAGE;0;1;0;1.00E+15;;CO2_STORAGE;0;1;0;0.00E+00;;;0;0;0;1E+15
COAL_IGCC;0;1;0;1.00E+15;;COAL_IGCC;0;1;0;0;;;0;0;0;1E+15
COAL_US;0;1;0;1.00E+15;;COAL_US;0;1;0.47;0.47;;;0;0;-0.47;1E+15
DEC_ADVCOGEN_GAS;0;0;0;1.00E+15;;DEC_ADVCOGEN_GAS;0;0;0;0.00E+00;;;0;0;0;1E+15
DEC_ADVCOGEN_H2;0;0;0;1.00E+15;;DEC_ADVCOGEN_H2;0;0;0;0.00E+00;;;0;0;0;1E+15
DEC_BOILER_GAS;0.396;1;0;1.00E+15;;DEC_BOILER_GAS;0;1;21.365;2.14E+01;;;0.396;0;-21.365;1E+15
DEC_BOILER_OIL;0.484;1;0;1.00E+15;;DEC_BOILER_OIL;0.484;0.484;25.982;2.60E+01;;;0;0.516;-25.982;1E+15
DEC_BOILER_WOOD;0.1;1;0;1.00E+15;;DEC_BOILER_WOOD;0.1;0.3;5.367;5.37E+00;;;0;0.7;-5.367;1E+15
DEC_COGEN_GAS;0.007;1;0;1.00E+15;;DEC_COGEN_GAS;0.007;0.007;0.374;3.76E-01;;;0;0.993;-0.374;1E+15
DEC_COGEN_OIL;0;0;0;1.00E+15;;DEC_COGEN_OIL;0;0;0;0.00E+00;;;0;0;0;1E+15
DEC_DIRECT_ELEC;0;0;0;1.00E+15;;DEC_DIRECT_ELEC;0;0;0;0.00E+00;;;0;0;0;1E+15
DEC_HP_ELEC;0.011;1;0;1.00E+15;;DEC_HP_ELEC;0.011;0.012;0.589;5.91E-01;;;0;0.988;-0.589;1E+15
DEC_SOLAR;0.002;1;0;1.00E+15;;DEC_SOLAR;0.002;0.002;0.511;5.13E-01;;;0;0.998;-0.511;1E+15
DEC_THHP_GAS;0;0;0;1.00E+15;;DEC_THHP_GAS;0;0;0;0.00E+00;;;0;0;0;1E+15
DHN;0;1;0;1.00E+15;;DHN;0;1;0;1.00E+02;;;0;0;0;1E+15
DHN_BOILER_GAS;0.139;1;0;1.00E+15;;DHN_BOILER_GAS;0.13883;0.13883;0.308;3.10E-01;;;0.00017;0.86117;-0.308;1E+15
DHN_BOILER_OIL;0.007;1;0;1.00E+15;;DHN_BOILER_OIL;0.00651;0.00651;0.074;7.60E-02;;;0.00049;0.99349;-0.074;1E+15
DHN_BOILER_WOOD;0;0;0;1.00E+15;;DHN_BOILER_WOOD;0;0;0;0.00E+00;;;0;0;0;1E+15
DHN_COGEN_BIO_HYDROLYSIS;0;0;0;1.00E+15;;DHN_COGEN_BIO_HYDROLYSIS;0;0;0;0.00E+00;;;0;0;0;1E+15
DHN_COGEN_GAS;0.594;1;0;1.00E+15;;DHN_COGEN_GAS;0.59413;0.59413;0.346;3.48E-01;;;-0.00013;0.40587;-0.346;1E+15
DHN_COGEN_WASTE;0.141;1;0;1.00E+15;;DHN_COGEN_WASTE;0.12408;0.1408;0.062;6.40E-02;;;0.01692;0.8592;-0.062;1E+15
DHN_COGEN_WET_BIOMASS;0;0;0;1.00E+15;;DHN_COGEN_WET_BIOMASS;0;0;0;0.00E+00;;;0;0;0;1E+15
DHN_COGEN_WOOD;0.066;1;0;1.00E+15;;DHN_COGEN_WOOD;0.06603;0.06603;0.057;5.90E-02;;;-3E-05;0.93397;-0.057;1E+15
DHN_DEEP_GEO;0;0;0;0;;DHN_DEEP_GEO;0.01;0.01;0.003;0.005;;;-0.01;-0.01;-0.003;-0.005
DHN_HP_ELEC;0.044;1;0;1.00E+15;;DHN_HP_ELEC;0.0436;0.0437;0.042;4.40E-02;;;0.0004;0.9563;-0.042;1E+15
DHN_SOLAR;0;1;0;1.00E+15;;DHN_SOLAR;0;0;0;0.00E+00;;;0;1;0;1E+15
DIESEL_STORAGE;0;1;0;1.00E+15;;DIESEL_STORAGE;0;1;0;0.00E+00;;;0;0;0;1E+15
EFFICIENCY;0;1;0;1.00E+15;;EFFICIENCY;0;1;0;1.00E+02;;;0;0;0;1E+15
GAS_STORAGE;0;1;0;1.00E+15;;GAS_STORAGE;0;1;0;0.00E+00;;;0;0;0;1E+15
GAS_TO_HVC;0;1;0;1.00E+15;;GAS_TO_HVC;0;1;0;0.00E+00;;;0;0;0;1E+15
GASIFICATION_SNG;0;1;0;1.00E+15;;GASIFICATION_SNG;0;1;0;0.00E+00;;;0;0;0;1E+15
GASOLINE_STORAGE;0;1;0;1.00E+15;;GASOLINE_STORAGE;0;1;0;0.00E+00;;;0;0;0;1E+15
GEOTHERMAL;0;1;0;1.00E+15;;GEOTHERMAL;0;1;0;0;;;0;0;0;1E+15
GRID;0;1;0;1.00E+15;;GRID;0;1;0;1.00E+02;;;0;0;0;1E+15
H2_BIOMASS;0;1;0;1.00E+15;;H2_BIOMASS;0;1;0;0.00E+00;;;0;0;0;1E+15
H2_ELECTROLYSIS;0;1;0;1.00E+15;;H2_ELECTROLYSIS;0;1;0;0.00E+00;;;0;0;0;1E+15
H2_STORAGE;0;1;0;1.00E+15;;H2_STORAGE;0;1;0;0.00E+00;;;0;0;0;1E+15
HABER_BOSCH;0;1;0;1.00E+15;;HABER_BOSCH;0;1;1.13;1.13E+00;;;0;0;-1.13;1E+15
HYDRO_RIVER;0;1;0;0.115;;HYDRO_RIVER;0;1;0.114;0.116;;;0;0;-0.114;-0.001
IND_BOILER_COAL;0.3;1;0;1.00E+15;;IND_BOILER_COAL;0.3;0.3;2.714;2.72E+00;;;0;0.7;-2.714;1E+15
IND_BOILER_GAS;0.358;1;0;1.00E+15;;IND_BOILER_GAS;0;1;3.068;3.07E+00;;;0.358;0;-3.068;1E+15
IND_BOILER_OIL;0.2;1;0;1.00E+15;;IND_BOILER_OIL;0.2;0.2;1.713;1.72E+00;;;0;0.8;-1.713;1E+15
IND_BOILER_WASTE;0;0;0;1.00E+15;;IND_BOILER_WASTE;0;0;0;0.00E+00;;;0;0;0;1E+15
IND_BOILER_WOOD;0;0;0;1.00E+15;;IND_BOILER_WOOD;0;0;0;0.00E+00;;;0;0;0;1E+15
IND_COGEN_GAS;0.086;1;0;1.00E+15;;IND_COGEN_GAS;0.086;0.086;0.823;8.25E-01;;;0;0.914;-0.823;1E+15
IND_COGEN_WASTE;0.056;1;0;1.00E+15;;IND_COGEN_WASTE;0.056;0.056;0.535;5.37E-01;;;0;0.944;-0.535;1E+15
IND_COGEN_WOOD;0;0;0;1.00E+15;;IND_COGEN_WOOD;0;0;0;0.00E+00;;;0;0;0;1E+15
IND_DIRECT_ELEC;0;0;0;1.00E+15;;IND_DIRECT_ELEC;0;0;0;0.00E+00;;;0;0;0;1E+15
INDUSTRY_CCS;0;1;0;1.00E+15;;INDUSTRY_CCS;0;1;0;0.00E+00;;;0;0;0;1E+15
LFO_STORAGE;0;1;0;1.00E+15;;LFO_STORAGE;0;1;0;0.00E+00;;;0;0;0;1E+15
METHANE_TO_METHANOL;0;1;0;1.00E+15;;METHANE_TO_METHANOL;0;1;0;0.00E+00;;;0;0;0;1E+15
METHANOL_STORAGE;0;1;0;1.00E+15;;METHANOL_STORAGE;0;1;0;0.00E+00;;;0;0;0;1E+15
METHANOL_TO_HVC;0;0;0;1.00E+15;;METHANOL_TO_HVC;0;1;0;0.00E+00;;;0;-1;0;1E+15
NUCLEAR;0;1;0;1.00E+15;;NUCLEAR;0;1;5.925;5.925;;;0;0;-5.925;1E+15
OIL_TO_HVC;0;1;0;1.00E+15;;OIL_TO_HVC;0;1;4.587;4.59E+00;;;0;0;-4.587;1E+15
PHEV_BATT;0;1;0;1.00E+15;;PHEV_BATT;0;1;0;0.00E+00;;;0;0;0;1E+15
PHS;0;1;5;6.5;;PHS;0;1;5.9;5.901;;;0;0;-0.9;0.599
PV;0;1;55;59.2;;PV;0;1;3.845;3.847;;;0;0;51.155;55.353
REDIFUEL;0;1;0;1.00E+15;;REDIFUEL;0;1;0;0.00E+00;;;0;0;0;1E+15
SMR;0;1;0;1.00E+15;;SMR;0;1;1.485;1.49E+00;;;0;0;-1.485;1E+15
SYN_METHANATION;0;1;0;1.00E+15;;SYN_METHANATION;0;1;0;0.00E+00;;;0;0;0;1E+15
SYN_METHANOLATION;0;1;0;1.00E+15;;SYN_METHANOLATION;0;1;0;0.00E+00;;;0;0;0;1E+15
TRAIN_FREIGHT;0;1;0;1.00E+15;;TRAIN_FREIGHT;0;1;2.408;2.41E+00;;;0;0;-2.408;1E+15
TRAIN_PUB;0.43;1;0;1.00E+15;;TRAIN_PUB;0.385;0.385;5.033;5.04E+00;;;0.045;0.615;-5.033;1E+15
TRAMWAY_TROLLEY;0.05;1;0;1.00E+15;;TRAMWAY_TROLLEY;0.045;0.045;0.471;4.73E-01;;;0.005;0.955;-0.471;1E+15
TRUCK_DIESEL;0.923;1;0;1.00E+15;;TRUCK_DIESEL;0.94;1;56.898;5.69E+01;;;-0.017;0;-56.898;1E+15
TRUCK_ELEC;0;0;0;1.00E+15;;TRUCK_ELEC;0;0;0;0.00E+00;;;0;0;0;1E+15
TRUCK_FUEL_CELL;0;0;0;1.00E+15;;TRUCK_FUEL_CELL;0;0;0;0.00E+00;;;0;0;0;1E+15
TRUCK_METHANOL;0;0;0;1.00E+15;;TRUCK_METHANOL;0;0;0;0.00E+00;;;0;0;0;1E+15
TRUCK_NG;0.06;1;0;1.00E+15;;TRUCK_NG;0.053;0.053;3.183;3.19E+00;;;0.007;0.947;-3.183;1E+15
TS_DEC_ADVCOGEN_GAS;0;1;0;1.00E+15;;TS_DEC_ADVCOGEN_GAS;0;1;0;0.00E+00;;;0;0;0;1E+15
TS_DEC_ADVCOGEN_H2;0;1;0;1.00E+15;;TS_DEC_ADVCOGEN_H2;0;1;0;0.00E+00;;;0;0;0;1E+15
TS_DEC_BOILER_GAS;0;1;0;1.00E+15;;TS_DEC_BOILER_GAS;0;1;0;0.00E+00;;;0;0;0;1E+15
TS_DEC_BOILER_OIL;0;1;0;1.00E+15;;TS_DEC_BOILER_OIL;0;1;0;0.00E+00;;;0;0;0;1E+15
TS_DEC_BOILER_WOOD;0;1;0;1.00E+15;;TS_DEC_BOILER_WOOD;0;1;0;0.00E+00;;;0;0;0;1E+15
TS_DEC_COGEN_GAS;0;1;0;1.00E+15;;TS_DEC_COGEN_GAS;0;1;0;0.00E+00;;;0;0;0;1E+15
TS_DEC_COGEN_OIL;0;1;0;1.00E+15;;TS_DEC_COGEN_OIL;0;1;0;0.00E+00;;;0;0;0;1E+15
TS_DEC_DIRECT_ELEC;0;1;0;1.00E+15;;TS_DEC_DIRECT_ELEC;0;1;0;0.00E+00;;;0;0;0;1E+15
TS_DEC_HP_ELEC;0;1;0;1.00E+15;;TS_DEC_HP_ELEC;0;1;0;0.00E+00;;;0;0;0;1E+15
TS_DEC_THHP_GAS;0;1;0;1.00E+15;;TS_DEC_THHP_GAS;0;1;0;0.00E+00;;;0;0;0;1E+15
TS_DHN_DAILY;0;1;0;1.00E+15;;TS_DHN_DAILY;0;1;0;0.00E+00;;;0;0;0;1E+15
TS_DHN_SEASONAL;0;1;0;1.00E+15;;TS_DHN_SEASONAL;0;1;0;0.00E+00;;;0;0;0;1E+15
TS_HIGH_TEMP;0;1;0;1.00E+15;;TS_HIGH_TEMP;0;1;0;0.00E+00;;;0;0;0;1E+15
WIND_OFFSHORE;0;1;0;6;;WIND_OFFSHORE;0;1;0.711;0.713;;;0;0;-0.711;5.287
WIND_ONSHORE;0;1;0;10;;WIND_ONSHORE;0;1;1.249;1.251;;;0;0;-1.249;8.749
